,User,Movie,Rating,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime
0,Alice,inception,3.0,PG-13,Action,2010,"July 16, 2010 (United States)",8.8,2100000.0,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio,United States,160000000.0,836836967.0,Warner Bros.,148.0
1,Alice,star wars,5.0,PG,Action,1999,"May 19, 1999 (United States)",6.5,748000.0,George Lucas,George Lucas,Ewan McGregor,United States,115000000.0,1027082707.0,Lucasfilm,136.0
2,Alice,the matrix,4.0,R,Action,1999,"March 31, 1999 (United States)",8.7,1700000.0,Lana Wachowski,Lilly Wachowski,Keanu Reeves,United States,63000000.0,466364845.0,Warner Bros.,136.0
3,Bob,star wars,2.0,PG,Action,1999,"May 19, 1999 (United States)",6.5,748000.0,George Lucas,George Lucas,Ewan McGregor,United States,115000000.0,1027082707.0,Lucasfilm,136.0
4,Bob,the godfather,4.0,R,Crime,1990,"December 25, 1990 (United States)",7.6,370000.0,Francis Ford Coppola,Mario Puzo,Al Pacino,United States,54000000.0,136861392.0,Paramount Pictures,162.0
5,Bob,titanic,5.0,PG-13,Drama,1997,"December 19, 1997 (United States)",7.8,1100000.0,James Cameron,James Cameron,Leonardo DiCaprio,United States,200000000.0,2201647264.0,Twentieth Century Fox,194.0
6,Carol,inception,5.0,PG-13,Action,2010,"July 16, 2010 (United States)",8.8,2100000.0,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio,United States,160000000.0,836836967.0,Warner Bros.,148.0
7,Carol,pulp fiction,4.0,R,Crime,1994,"October 14, 1994 (United States)",8.9,1900000.0,Quentin Tarantino,Quentin Tarantino,John Travolta,United States,8000000.0,213928762.0,Miramax,154.0
8,Carol,the matrix,3.0,R,Action,1999,"March 31, 1999 (United States)",8.7,1700000.0,Lana Wachowski,Lilly Wachowski,Keanu Reeves,United States,63000000.0,466364845.0,Warner Bros.,136.0
9,Dave,forrest gump,5.0,PG-13,Drama,1994,"July 6, 1994 (United States)",8.8,1900000.0,Robert Zemeckis,Winston Groom,Tom Hanks,United States,55000000.0,678226133.0,Paramount Pictures,142.0
